ChargePeriodStart,ServiceName,SkuId,SubAccountId,RegionId,ProviderName,BilledCost
2026-02-01,Amazon Bedrock,model-invocations,ml-experimental,us-east-1,AWS,143.10
2026-02-01,Amazon Elastic Compute Cloud - Compute,RunInstances:0002,aws-bg-3,us-west-2,AWS,1001.47
2026-02-01,Amazon Simple Storage Service,Requests-Tier1,aws-bg-2,us-west-2,AWS,241.30
2026-02-01,Amazon Relational Database Service,TimedStorage-ByteHrs,aws-bg-1,us-west-2,AWS,441.49
2026-02-01,Amazon Elastic Kubernetes Service,Requests-Tier1,aws-bg-2,eu-west-1,AWS,458.52
2026-02-01,AWS Lambda,DataTransfer-Out-Bytes,aws-bg-3,eu-west-1,AWS,151.68
2026-02-01,Amazon CloudWatch,Requests-Tier1,aws-bg-2,ap-southeast-1,AWS,103.99
2026-02-01,Amazon Virtual Private Cloud,Requests-Tier1,aws-bg-3,us-east-1,AWS,259.96
2026-02-02,Amazon Bedrock,model-invocations,ml-experimental,us-east-1,AWS,148.63
2026-02-02,Amazon Elastic Compute Cloud - Compute,Requests-Tier1,aws-bg-1,ap-southeast-1,AWS,874.48
2026-02-02,Amazon Simple Storage Service,TimedStorage-ByteHrs,aws-bg-3,us-west-2,AWS,303.39
2026-02-02,Amazon Relational Database Service,InvokeRequest,aws-bg-1,us-east-1,AWS,328.55
2026-02-02,Amazon Elastic Kubernetes Service,Requests-Tier1,aws-bg-2,ap-southeast-1,AWS,466.67
2026-02-02,AWS Lambda,BoxUsage:m5.large,aws-bg-3,ap-southeast-1,AWS,123.27
2026-02-02,Amazon CloudWatch,Requests-Tier1,aws-bg-3,us-west-2,AWS,107.88
2026-02-02,Amazon Virtual Private Cloud,DataTransfer-Out-Bytes,aws-bg-1,us-west-2,AWS,277.11
2026-02-03,Amazon Bedrock,model-invocations,ml-experimental,us-east-1,AWS,139.46
2026-02-03,Amazon Elastic Compute Cloud - Compute,DataProcessing-Bytes,aws-bg-3,us-east-1,AWS,860.76
2026-02-03,Amazon Simple Storage Service,DataProcessing-Bytes,aws-bg-2,eu-west-1,AWS,293.22
2026-02-03,Amazon Relational Database Service,InvokeRequest,aws-bg-2,us-east-1,AWS,391.59
2026-02-03,Amazon Elastic Kubernetes Service,RunInstances:0002,aws-bg-1,ap-southeast-1,AWS,401.55
2026-02-03,AWS Lambda,RunInstances:0002,aws-bg-2,us-east-1,AWS,152.20
2026-02-03,Amazon CloudWatch,BoxUsage:m5.large,aws-bg-2,ap-southeast-1,AWS,123.99
2026-02-03,Amazon Virtual Private Cloud,TimedStorage-ByteHrs,aws-bg-2,eu-west-1,AWS,294.08
2026-02-04,Amazon Bedrock,model-invocations,ml-experimental,us-east-1,AWS,129.40
2026-02-04,Amazon Elastic Compute Cloud - Compute,TimedStorage-ByteHrs,aws-bg-3,eu-west-1,AWS,941.87
2026-02-04,Amazon Simple Storage Service,BoxUsage:m5.large,aws-bg-1,ap-southeast-1,AWS,275.57
2026-02-04,Amazon Relational Database Service,BoxUsage:m5.large,aws-bg-2,ap-southeast-1,AWS,381.19
2026-02-04,Amazon Elastic Kubernetes Service,DataProcessing-Bytes,aws-bg-3,us-west-2,AWS,485.24
2026-02-04,AWS Lambda,TimedStorage-ByteHrs,aws-bg-3,eu-west-1,AWS,141.48
2026-02-04,Amazon CloudWatch,DataTransfer-Out-Bytes,aws-bg-3,us-east-1,AWS,91.18
